-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:1-81:12
	package
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:6:5-74
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:67:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:68:3-95
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:68:20-93
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:70:5-79
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:70:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:71:5-79
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:71:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:74:5-79
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:74:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:75:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:75:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:76:5-68
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:76:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:77:5-66
	android:name
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:77:22-63
uses-feature#0x00020000
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:79:5-77
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
	android:glEsVersion
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:79:19-51
	android:required
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:79:52-75
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:19-91
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:1-81:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:22:22-71
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:26:13-69
receiver#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:29:13-90
intent-filter#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:31:13-33:29
action#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:32:17-99
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:32:25-96
